Hugo_Symbol,pathway,mi_score
PIK3CA,SIG_BCR_SIGNALING_PATHWAY,0.0574631455759617
WASF1,SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES,0.008084659560360426
DAAM1,WNT_SIGNALING,0.0075037718791137985
UTRN,BIOCARTA_AGR_PATHWAY,0.009207601512687763
SMAD4,BIOCARTA_ALK_PATHWAY,0.00817620404855398
COL4A2,BIOCARTA_AMI_PATHWAY,0.013380620165867368
TP53,BIOCARTA_ATM_PATHWAY,0.21854475230957088
MAP3K1,BIOCARTA_BCR_PATHWAY,0.021006708903282222
JAK2,BIOCARTA_BIOPEPTIDES_PATHWAY,0.0042951342017884895
BRCA1,BIOCARTA_CARM_ER_PATHWAY,0.010142597996250752
RHOA,BIOCARTA_INTEGRIN_PATHWAY,0.008389135753450468
C5,BIOCARTA_LAIR_PATHWAY,0.006545096667140836
ABL1,BIOCARTA_LIS1_PATHWAY,0.010736687223089503
ABCB11,BIOCARTA_NUCLEARRS_PATHWAY,0.012910513929019445
NRXN3,BIOCARTA_PDZS_PATHWAY,0.00876650283434251
ARHGEF2,BIOCARTA_PTDINS_PATHWAY,0.009454780429638212
GUCY1A2,BIOCARTA_RACC_PATHWAY,0.0058645294282903965
CREBBP,BIOCARTA_VDR_PATHWAY,0.009534628602799796
CDH1,KEGG_ADHERENS_JUNCTION,0.0421938914498864
IRS1,KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,0.007579869548848421
PLCB1,KEGG_ALZHEIMERS_DISEASE,0.00817620404855398
FARSB,KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,0.01101708277461528
KIR2DL4,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,0.008377221917057023
RYR2,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,0.011024608254502466
EPHB3,KEGG_AXON_GUIDANCE,0.01294412043610204
PLCG2,KEGG_CALCIUM_SIGNALING_PATHWAY,0.01275558938387139
PLG,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,0.008898921417149193
CXCR3,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,0.008306383864362152
TTN,KEGG_DILATED_CARDIOMYOPATHY,0.014941580837514887
NOTCH3,KEGG_DORSO_VENTRAL_AXIS_FORMATION,0.008575151451133713
CYP2C19,KEGG_DRUG_METABOLISM_CYTOCHROME_P450,0.005980019553287825
ARAP3,KEGG_ENDOCYTOSIS,0.013265743678348249
MAP2K4,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,0.01464650240791536
LRP2,KEGG_HEDGEHOG_SIGNALING_PATHWAY,0.017243245889757848
IL5RA,KEGG_HEMATOPOIETIC_CELL_LINEAGE,0.005456712539195609
JAK1,KEGG_LEISHMANIA_INFECTION,0.006971251358737499
GRID2,KEGG_LONG_TERM_DEPRESSION,0.011955242544386058
SETDB1,KEGG_LYSINE_DEGRADATION,0.013870349150944684
CLTC,KEGG_LYSOSOME,0.008389135753450468
NLRC4,KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.0038656765680710192
OR11L1,KEGG_OLFACTORY_TRANSDUCTION,0.00951960412939256
REC8,KEGG_OOCYTE_MEIOSIS,0.010952259074860957
HSD17B4,KEGG_PEROXISOME,0.008944955141761057
CYP4A11,KEGG_PPAR_SIGNALING_PATHWAY,0.010736687223089503
BTK,KEGG_PRIMARY_IMMUNODEFICIENCY,0.005512217295485379
PRKX,KEGG_PRION_DISEASES,0.007579869548848421
GUCY2F,KEGG_PURINE_METABOLISM,0.008599632184744405
PNPT1,KEGG_PYRIMIDINE_METABOLISM,0.00817620404855398
PRPF38B,KEGG_SPLICEOSOME,0.008952228166118115
GBA3,KEGG_STARCH_AND_SUCROSE_METABOLISM,0.010952259074860957
MYH7B,KEGG_TIGHT_JUNCTION,0.015950951991194395
BUD23,KEGG_TYROSINE_METABOLISM,0.005512217295485379
DCTN4,KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,0.01142721033133139
ATF2,KEGG_MEDICUS_REFERENCE_ACTH_CORTISOL_SIGNALING_PATHWAY,0.004013851274054363
ARID1B,KEGG_MEDICUS_REFERENCE_ADRB3_UCP1_SIGNALING_PATHWAY,0.005313188767798849
CACNA2D4,KEGG_MEDICUS_REFERENCE_CA2_ENTRY_VOLTAGE_GATED_CA2_CHANNEL,0.005642728236878832
PHC3,KEGG_MEDICUS_REFERENCE_DEUBIQUITINATION_OF_H2AK119,0.006481529551511692
FSHR,KEGG_MEDICUS_REFERENCE_FSHR_GNAS_PKA_SIGNALING_PATHWAY,0.007727022674903852
ANGPT4,KEGG_MEDICUS_REFERENCE_GF_RTK_RAS_ERK_SIGNALING_PATHWAY,0.009912888079276466
ITGB8,KEGG_MEDICUS_REFERENCE_ITGA_B_FAK_CDC42_SIGNALING_PATHWAY,0.008952228166118115
TLN2,KEGG_MEDICUS_REFERENCE_ITGA_B_TALIN_VINCULIN_SIGNALING_PATHWAY,0.010831357442839711
LHCGR,KEGG_MEDICUS_REFERENCE_LHCGR_GNAS_PKA_SIGNALING_PATHWAY,0.005642728236878832
PMS2,KEGG_MEDICUS_REFERENCE_MISMATCH_REPAIR,0.01290465146606311
RANBP2,KEGG_MEDICUS_REFERENCE_NUCLEAR_EXPORT_OF_MRNA,0.004992109792651345
TEK,KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_UBIQUITINATION_OF_RTK_BY_CBL,0.007727022674903852
RYR1,KEGG_MEDICUS_REFERENCE_SKELETAL_TYPE_VGCC_RYR_SIGNALING,0.007031299403285056
TG,KEGG_MEDICUS_REFERENCE_TSH_TG_SIGNALING_PATHWAY,0.005788647924280018
CACNA1S,KEGG_MEDICUS_REFERENCE_VGCC_CA2_APOPTOTIC_PATHWAY,0.0049497711026497485
CYP11B2,KEGG_MEDICUS_VARIANT_CYP11B1_CYP11B2_FUSION_TO_ACTH_CORTISOL_SIGNALING_PATHWAY,0.0065099395812069916
